step,reward,mean,median,std,max,min
38,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
39,-1.0,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,5.733333333333333,2.1203252032520323,-1.0,3.357642078579428,5.733333333333333,-1.0
41,5.733333333333333,2.206349206349206,-1.0,3.362847417942391,5.733333333333333,-1.0
42,-1.0,2.131782945736434,-1.0,3.358463053553874,5.733333333333333,-1.0
43,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
44,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,-1.0,1.9275362318840579,-1.0,3.337904867681534,5.733333333333333,-1.0
46,5.733333333333333,2.008510638297872,-1.0,3.3475616056747244,5.733333333333333,-1.0
47,5.733333333333333,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
48,-1.0,2.0231292517006803,-1.0,3.3490933831356413,5.733333333333333,-1.0
49,5.733333333333333,2.0973333333333333,-1.0,3.3558760406189023,5.733333333333333,-1.0
50,-1.0,2.0366013071895424,-1.0,3.3504479257134685,5.733333333333333,-1.0
51,-1.0,1.978205128205128,-1.0,3.3441803297042068,5.733333333333333,-1.0
52,-1.0,1.922012578616352,-1.0,3.3371735325608394,5.733333333333333,-1.0
53,-1.0,1.8679012345679011,-1.0,3.3295161042091053,5.733333333333333,-1.0
54,-1.0,1.8157575757575757,-1.0,3.3212864402213436,5.733333333333333,-1.0
55,-1.0,1.7654761904761904,-1.0,3.3125540683560644,5.733333333333333,-1.0
56,5.733333333333333,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
57,-1.0,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
58,-1.0,1.7389830508474575,-1.0,3.3076362742714878,5.733333333333333,-1.0
59,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
60,5.733333333333333,1.7595628415300546,-1.0,3.311475409836066,5.733333333333333,-1.0
61,5.733333333333333,1.8236559139784945,-1.0,3.322586908857234,5.733333333333333,-1.0
62,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
63,-1.0,1.840625,-1.0,3.325315715744146,5.733333333333333,-1.0
64,-1.0,1.7969230769230768,-1.0,3.318107395246654,5.733333333333333,-1.0
65,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
66,5.733333333333333,1.9144278606965173,-1.0,3.3361541491392654,5.733333333333333,-1.0
67,-1.0,1.8715686274509802,-1.0,3.3300634192173018,5.733333333333333,-1.0
68,-1.0,1.8299516908212559,-1.0,3.3236097062001293,5.733333333333333,-1.0
69,5.733333333333333,1.8857142857142852,-1.0,3.332135839322983,5.733333333333333,-1.0
70,5.733333333333333,1.9399061032863845,-1.0,3.3395089258733512,5.733333333333333,-1.0
71,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
72,-1.0,1.9515981735159817,-1.0,3.3409822792762705,5.733333333333333,-1.0
73,5.733333333333333,2.0027027027027025,-1.0,3.3469351169958586,5.733333333333333,-1.0
74,5.733333333333333,2.0524444444444443,-1.0,3.3519708888214073,5.733333333333333,-1.0
75,-1.0,2.012280701754386,-1.0,3.347962818240017,5.733333333333333,-1.0
76,5.733333333333333,2.06060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
77,-1.0,2.021367521367521,-1.0,3.3489122031937653,5.733333333333333,-1.0
78,5.733333333333333,2.0683544303797463,-1.0,3.3534242579974785,5.733333333333333,-1.0
79,-1.0,2.0300000000000002,-1.0,3.3497910382589544,5.733333333333333,-1.0
80,-1.0,1.9925925925925927,-1.0,3.3458202329996856,5.733333333333333,-1.0
81,5.733333333333333,2.038211382113821,-1.0,3.350606149712877,5.733333333333333,-1.0
82,5.733333333333333,2.082730923694779,-1.0,3.354672105930391,5.733333333333333,-1.0
83,5.733333333333333,2.1261904761904757,-1.0,3.358067248620626,5.733333333333333,-1.0
84,5.733333333333333,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
85,5.733333333333333,2.210077519379844,-1.0,3.363023086955609,5.733333333333333,-1.0
86,-1.0,2.173180076628352,-1.0,3.361102108523303,5.733333333333333,-1.0
87,-1.0,2.137121212121212,-1.0,3.358832137624917,5.733333333333333,-1.0
88,5.733333333333333,2.17752808988764,-1.0,3.361349586582515,5.733333333333333,-1.0
89,5.733333333333333,2.217037037037037,-1.0,3.3633399201361356,5.733333333333333,-1.0
90,5.733333333333333,2.255677655677655,-1.0,3.364836680120467,5.733333333333333,-1.0
91,-1.0,2.2202898550724632,-1.0,3.3634830568135703,5.733333333333333,-1.0
92,-1.0,2.1856630824372756,-1.0,3.361797457750922,5.733333333333333,-1.0
93,5.733333333333333,2.2234042553191484,-1.0,3.363617149132662,5.733333333333333,-1.0
94,-1.0,2.1894736842105256,-1.0,3.362000459757961,5.733333333333333,-1.0
95,-1.0,2.15625,-1.0,3.360084711853755,5.733333333333333,-1.0
96,5.733333333333333,2.193127147766323,-1.0,3.362191023696346,5.733333333333333,-1.0
97,5.733333333333333,2.2292517006802717,-1.0,3.3638611106238323,5.733333333333333,-1.0
98,5.733333333333333,2.2646464646464644,-1.0,3.3651205510091615,5.733333333333333,-1.0
99,-1.0,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
