step,reward,mean,median,std,max,min
37,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,-1.0,2.2803418803418802,-1.0,3.365559756669078,5.733333333333333,-1.0
39,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
40,-1.0,2.2845528455284554,-1.0,3.365665129632258,5.733333333333333,-1.0
41,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
42,-1.0,2.288372093023256,-1.0,3.3657561415204222,5.733333333333333,-1.0
43,-1.0,2.213636363636364,-1.0,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.359176853903716,5.733333333333333,-1.0
45,5.733333333333333,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
46,5.733333333333333,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
47,-1.0,2.226388888888889,-1.0,3.3637429434346156,5.733333333333333,-1.0
48,5.733333333333333,2.2979591836734694,-1.0,3.3659654968857273,5.733333333333333,-1.0
49,-1.0,2.232,-1.0,3.3639722551372704,5.733333333333333,-1.0
50,-1.0,2.1686274509803924,-1.0,3.36083693646312,5.733333333333333,-1.0
51,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
52,5.733333333333333,2.1761006289308176,-1.0,3.361268961226713,5.733333333333333,-1.0
53,5.733333333333333,2.2419753086419756,-1.0,3.364356775028238,5.733333333333333,-1.0
54,5.733333333333333,2.3054545454545456,-1.0,3.3661101468402896,5.733333333333333,-1.0
55,-1.0,2.2464285714285714,-1.0,3.3645188727213227,5.733333333333333,-1.0
56,5.733333333333333,2.3076023391812863,-1.0,3.366148518657955,5.733333333333333,-1.0
57,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
58,5.733333333333333,2.4237288135593213,5.733333333333333,3.3661830544158535,5.733333333333333,-1.0
59,5.733333333333333,2.4788888888888883,5.733333333333333,3.364795776460134,5.733333333333333,-1.0
60,-1.0,2.4218579234972673,5.733333333333333,3.366214248917306,5.733333333333333,-1.0
61,5.733333333333333,2.4752688172043,5.733333333333333,3.3649145631565514,5.733333333333333,-1.0
62,5.733333333333333,2.526984126984126,5.733333333333333,3.3628474179423904,5.733333333333333,-1.0
63,5.733333333333333,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
64,5.733333333333333,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
65,-1.0,2.5707070707070705,5.733333333333333,3.3604779359435577,5.733333333333333,-1.0
66,5.733333333333333,2.6179104477611936,5.733333333333333,3.357278809825864,5.733333333333333,-1.0
67,-1.0,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
68,-1.0,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
69,-1.0,2.4628571428571426,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
70,5.733333333333333,2.508920187793427,5.733333333333333,3.3636599679770667,5.733333333333333,-1.0
71,5.733333333333333,2.553703703703704,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
72,5.733333333333333,2.5972602739726027,5.733333333333333,3.3587603416609055,5.733333333333333,-1.0
73,5.733333333333333,2.6396396396396393,5.733333333333333,3.355581946618312,5.733333333333333,-1.0
74,-1.0,2.5911111111111107,5.733333333333333,3.359176853903717,5.733333333333333,-1.0
75,-1.0,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
76,5.733333333333333,2.5852813852813847,5.733333333333333,3.3595612882115207,5.733333333333333,-1.0
77,5.733333333333333,2.625641025641025,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
78,-1.0,2.5797468354430375,5.733333333333333,3.359916857024691,5.733333333333333,-1.0
79,5.733333333333333,2.6191666666666666,5.733333333333333,3.357184563655154,5.733333333333333,-1.0
80,-1.0,2.574485596707819,5.733333333333333,3.360246380365731,5.733333333333333,-1.0
81,-1.0,2.5308943089430893,5.733333333333333,3.362658728737838,5.733333333333333,-1.0
82,-1.0,2.4883534136546186,5.733333333333333,3.3644667898571887,5.733333333333333,-1.0
83,5.733333333333333,2.526984126984127,5.733333333333333,3.362847417942391,5.733333333333333,-1.0
84,-1.0,2.4854901960784312,5.733333333333333,3.3645691274370595,5.733333333333333,-1.0
85,-1.0,2.4449612403100773,5.733333333333333,3.365756141520422,5.733333333333333,-1.0
86,-1.0,2.4053639846743295,5.733333333333333,3.366444260941128,5.733333333333333,-1.0
87,5.733333333333333,2.4431818181818183,5.733333333333333,3.3657970640003025,5.733333333333333,-1.0
88,-1.0,2.404494382022472,5.733333333333333,3.3664541447040985,5.733333333333333,-1.0
89,5.733333333333333,2.4414814814814814,5.733333333333333,3.365835288294522,5.733333333333333,-1.0
90,5.733333333333333,2.4776556776556773,5.733333333333333,3.364836680120467,5.733333333333333,-1.0
91,5.733333333333333,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
92,-1.0,2.4752688172043005,5.733333333333333,3.364914563156552,5.733333333333333,-1.0
93,-1.0,2.438297872340425,5.733333333333333,3.3659045463022523,5.733333333333333,-1.0
94,5.733333333333333,2.4729824561403504,5.733333333333333,3.3649875775926774,5.733333333333333,-1.0
95,5.733333333333333,2.506944444444444,5.733333333333333,3.3637429434346156,5.733333333333333,-1.0
96,5.733333333333333,2.54020618556701,5.733333333333333,3.362191023696346,5.733333333333333,-1.0
97,5.733333333333333,2.572789115646258,5.733333333333333,3.360350871630982,5.733333333333333,-1.0
98,-1.0,2.5367003367003362,5.733333333333333,3.3623701455222514,5.733333333333333,-1.0
99,5.733333333333333,2.568666666666666,5.733333333333333,3.3606012028273224,5.733333333333333,-1.0
