step,reward,mean,median,std,max,min
36,-1.0,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,5.733333333333333,2.4529914529914527,5.733333333333333,3.365559756669078,5.733333333333333,-1.0
39,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
40,-1.0,2.284552845528455,-1.0,3.365665129632258,5.733333333333333,-1.0
41,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
42,-1.0,2.2883720930232556,-1.0,3.3657561415204222,5.733333333333333,-1.0
43,-1.0,2.2136363636363634,-1.0,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.359176853903716,5.733333333333333,-1.0
45,5.733333333333333,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
46,-1.0,2.15177304964539,-1.0,3.3598013598735204,5.733333333333333,-1.0
47,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
48,5.733333333333333,2.160544217687075,-1.0,3.360350871630982,5.733333333333333,-1.0
49,-1.0,2.0973333333333333,-1.0,3.3558760406189023,5.733333333333333,-1.0
50,5.733333333333333,2.168627450980392,-1.0,3.36083693646312,5.733333333333333,-1.0
51,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
52,-1.0,2.0490566037735847,-1.0,3.351651576819031,5.733333333333333,-1.0
53,5.733333333333333,2.117283950617284,-1.0,3.3574175649418816,5.733333333333333,-1.0
54,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
55,-1.0,2.005952380952381,-1.0,3.3472869086061436,5.733333333333333,-1.0
56,-1.0,1.9532163742690059,-1.0,3.341182919290821,5.733333333333333,-1.0
57,5.733333333333333,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
58,-1.0,1.967231638418079,-1.0,3.3428873900645373,5.733333333333333,-1.0
59,5.733333333333333,2.03,-1.0,3.3497910382589535,5.733333333333333,-1.0
60,-1.0,1.980327868852459,-1.0,3.3444262254903934,5.733333333333333,-1.0
61,-1.0,1.932258064516129,-1.0,3.338522668909418,5.733333333333333,-1.0
62,5.733333333333333,1.9925925925925925,-1.0,3.345820232999685,5.733333333333333,-1.0
63,-1.0,1.9458333333333333,-1.0,3.340261030219046,5.733333333333333,-1.0
64,5.733333333333333,2.004102564102564,-1.0,3.347087049357446,5.733333333333333,-1.0
65,5.733333333333333,2.06060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
66,5.733333333333333,2.115422885572139,-1.0,3.357278809825864,5.733333333333333,-1.0
67,5.733333333333333,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
68,-1.0,2.1227053140096612,-1.0,3.357815853029199,5.733333333333333,-1.0
69,-1.0,2.078095238095237,-1.0,3.354276520362727,5.733333333333333,-1.0
70,5.733333333333333,2.1295774647887313,-1.0,3.3583080791966258,5.733333333333333,-1.0
71,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
72,-1.0,2.043835616438356,-1.0,3.3511527206996896,5.733333333333333,-1.0
73,5.733333333333333,2.093693693693693,-1.0,3.355581946618312,5.733333333333333,-1.0
74,-1.0,2.0524444444444443,-1.0,3.351970888821407,5.733333333333333,-1.0
75,5.733333333333333,2.1008771929824555,-1.0,3.3561585779165912,5.733333333333333,-1.0
76,5.733333333333333,2.1480519480519473,-1.0,3.3595612882115207,5.733333333333333,-1.0
77,5.733333333333333,2.1940170940170933,-1.0,3.3622368401866582,5.733333333333333,-1.0
78,-1.0,2.1535864978902945,-1.0,3.359916857024691,5.733333333333333,-1.0
79,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
80,5.733333333333333,2.241975308641975,-1.0,3.3643567750282375,5.733333333333333,-1.0
81,-1.0,2.2024390243902436,-1.0,3.362658728737838,5.733333333333333,-1.0
82,5.733333333333333,2.244979919678715,-1.0,3.3644667898571887,5.733333333333333,-1.0
83,5.733333333333333,2.286507936507936,-1.0,3.3657122607887597,5.733333333333333,-1.0
84,5.733333333333333,2.3270588235294114,-1.0,3.3664336712916914,5.733333333333333,-1.0
85,-1.0,2.288372093023255,-1.0,3.3657561415204222,5.733333333333333,-1.0
86,5.733333333333333,2.327969348659003,-1.0,3.366444260941128,5.733333333333333,-1.0
87,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
88,5.733333333333333,2.4044943820224716,5.733333333333333,3.3664541447040985,5.733333333333333,-1.0
89,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
90,5.733333333333333,2.403663003663003,5.733333333333333,3.3664633839525564,5.733333333333333,-1.0
91,5.733333333333333,2.4398550724637675,5.733333333333333,3.365871046505098,5.733333333333333,-1.0
92,5.733333333333333,2.4752688172043005,5.733333333333333,3.364914563156552,5.733333333333333,-1.0
93,5.733333333333333,2.5099290780141836,5.733333333333333,3.3636171491326623,5.733333333333333,-1.0
94,5.733333333333333,2.543859649122806,5.733333333333333,3.3620004597579616,5.733333333333333,-1.0
95,-1.0,2.5069444444444446,5.733333333333333,3.3637429434346156,5.733333333333333,-1.0
96,-1.0,2.470790378006873,5.733333333333333,3.3650561209556646,5.733333333333333,-1.0
97,-1.0,2.435374149659864,5.733333333333333,3.3659654968857273,5.733333333333333,-1.0
98,-1.0,2.400673400673401,5.733333333333333,3.3664949111036306,5.733333333333333,-1.0
99,5.733333333333333,2.434,5.733333333333333,3.3659932659865297,5.733333333333333,-1.0
