step,reward,mean,median,std,max,min
38,5.733333333333333,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,-1.0,1.8616666666666668,-1.0,3.3285761887696736,5.733333333333333,-1.0
40,-1.0,1.791869918699187,-1.0,3.317235768372585,5.733333333333333,-1.0
41,-1.0,1.7253968253968255,-1.0,3.3050291125982834,5.733333333333333,-1.0
42,-1.0,1.662015503875969,-1.0,3.292098294890686,5.733333333333333,-1.0
43,-1.0,1.6015151515151516,-1.0,3.278564869467399,5.733333333333333,-1.0
44,5.733333333333333,1.6933333333333334,-1.0,3.2986461869480133,5.733333333333333,-1.0
45,5.733333333333333,1.781159420289855,-1.0,3.3153620780971558,5.733333333333333,-1.0
46,-1.0,1.721985815602837,-1.0,3.3043654526574477,5.733333333333333,-1.0
47,5.733333333333333,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
48,-1.0,1.7482993197278909,-1.0,3.3093906189333926,5.733333333333333,-1.0
49,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
50,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
51,5.733333333333333,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
52,-1.0,1.7949685534591193,-1.0,3.3177711964207797,5.733333333333333,-1.0
53,5.733333333333333,1.8679012345679011,-1.0,3.329516104209105,5.733333333333333,-1.0
54,5.733333333333333,1.938181818181818,-1.0,3.3392881245953245,5.733333333333333,-1.0
55,5.733333333333333,2.005952380952381,-1.0,3.3472869086061445,5.733333333333333,-1.0
56,-1.0,1.9532163742690059,-1.0,3.341182919290821,5.733333333333333,-1.0
57,-1.0,1.9022988505747125,-1.0,3.3344875132203504,5.733333333333333,-1.0
58,-1.0,1.8531073446327684,-1.0,3.327266335476697,5.733333333333333,-1.0
59,5.733333333333333,1.9177777777777778,-1.0,3.3366065410648207,5.733333333333333,-1.0
60,5.733333333333333,1.980327868852459,-1.0,3.3444262254903934,5.733333333333333,-1.0
61,5.733333333333333,2.0408602150537636,-1.0,3.350864754139124,5.733333333333333,-1.0
62,5.733333333333333,2.0994708994708993,-1.0,3.3560469106431015,5.733333333333333,-1.0
63,-1.0,2.0510416666666664,-1.0,3.351839092769736,5.733333333333333,-1.0
64,5.733333333333333,2.1076923076923073,-1.0,3.35669133609843,5.733333333333333,-1.0
65,5.733333333333333,2.162626262626262,-1.0,3.3604779359435577,5.733333333333333,-1.0
66,5.733333333333333,2.2159203980099496,-1.0,3.3632900569130992,5.733333333333333,-1.0
67,-1.0,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
68,-1.0,2.1227053140096612,-1.0,3.357815853029199,5.733333333333333,-1.0
69,5.733333333333333,2.1742857142857135,-1.0,3.361165573667183,5.733333333333333,-1.0
70,5.733333333333333,2.2244131455399048,-1.0,3.3636599679770667,5.733333333333333,-1.0
71,5.733333333333333,2.2731481481481484,-1.0,3.3653675477038973,5.733333333333333,-1.0
72,5.733333333333333,2.3205479452054796,-1.0,3.36635077019244,5.733333333333333,-1.0
73,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
74,-1.0,2.3217777777777777,-1.0,3.3663673941058136,5.733333333333333,-1.0
75,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
76,-1.0,2.3229437229437226,-1.0,3.3663827394752146,5.733333333333333,-1.0
77,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
78,-1.0,2.324050632911392,-1.0,3.366396934128745,5.733333333333333,-1.0
79,-1.0,2.2824999999999998,-1.0,3.365614418893921,5.733333333333333,-1.0
80,-1.0,2.241975308641975,-1.0,3.3643567750282375,5.733333333333333,-1.0
81,-1.0,2.2024390243902436,-1.0,3.3626587287378378,5.733333333333333,-1.0
82,-1.0,2.1638554216867467,-1.0,3.360552342004829,5.733333333333333,-1.0
83,5.733333333333333,2.206349206349206,-1.0,3.3628474179423904,5.733333333333333,-1.0
84,-1.0,2.168627450980392,-1.0,3.36083693646312,5.733333333333333,-1.0
85,5.733333333333333,2.2100775193798445,-1.0,3.3630230869556086,5.733333333333333,-1.0
86,5.733333333333333,2.2505747126436777,-1.0,3.3646644858968586,5.733333333333333,-1.0
87,5.733333333333333,2.290151515151515,-1.0,3.3657970640003025,5.733333333333333,-1.0
88,5.733333333333333,2.3288389513108614,-1.0,3.3664541447040985,5.733333333333333,-1.0
89,-1.0,2.2918518518518516,-1.0,3.365835288294522,5.733333333333333,-1.0
90,5.733333333333333,2.3296703296703294,-1.0,3.3664633839525564,5.733333333333333,-1.0
91,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
92,-1.0,2.330465949820788,-1.0,3.3664720335306946,5.733333333333333,-1.0
93,-1.0,2.2950354609929073,-1.0,3.365904546302252,5.733333333333333,-1.0
94,5.733333333333333,2.331228070175438,-1.0,3.3664801425707505,5.733333333333333,-1.0
95,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
96,-1.0,2.331958762886598,-1.0,3.3664877551922916,5.733333333333333,-1.0
97,-1.0,2.2979591836734694,-1.0,3.3659654968857273,5.733333333333333,-1.0
98,-1.0,2.264646464646465,-1.0,3.365120551009161,5.733333333333333,-1.0
99,-1.0,2.232,-1.0,3.3639722551372704,5.733333333333333,-1.0
