step,reward,mean,median,std,max,min
44,-1.0,2.2918518518518516,-1.0,3.3658352882945226,5.733333333333333,-1.0
45,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
46,-1.0,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
47,-1.0,2.2263888888888888,-1.0,3.3637429434346156,5.733333333333333,-1.0
48,-1.0,2.160544217687075,-1.0,3.360350871630982,5.733333333333333,-1.0
49,5.733333333333333,2.2319999999999998,-1.0,3.363972255137271,5.733333333333333,-1.0
50,5.733333333333333,2.3006535947712417,-1.0,3.3660194174697464,5.733333333333333,-1.0
51,-1.0,2.2371794871794872,-1.0,3.3641756070087814,5.733333333333333,-1.0
52,-1.0,2.1761006289308176,-1.0,3.3612689612267124,5.733333333333333,-1.0
53,-1.0,2.117283950617284,-1.0,3.3574175649418816,5.733333333333333,-1.0
54,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
55,-1.0,2.005952380952381,-1.0,3.3472869086061436,5.733333333333333,-1.0
56,-1.0,1.9532163742690059,-1.0,3.341182919290821,5.733333333333333,-1.0
57,-1.0,1.9022988505747125,-1.0,3.33448751322035,5.733333333333333,-1.0
58,-1.0,1.8531073446327684,-1.0,3.3272663354766965,5.733333333333333,-1.0
59,5.733333333333333,1.9177777777777778,-1.0,3.3366065410648202,5.733333333333333,-1.0
60,-1.0,1.8699453551912568,-1.0,3.329821674379965,5.733333333333333,-1.0
61,-1.0,1.8236559139784945,-1.0,3.3225869088572337,5.733333333333333,-1.0
62,-1.0,1.7788359788359789,-1.0,3.314950908669531,5.733333333333333,-1.0
63,-1.0,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
64,5.733333333333333,1.7969230769230768,-1.0,3.318107395246654,5.733333333333333,-1.0
65,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
66,5.733333333333333,1.9144278606965173,-1.0,3.3361541491392654,5.733333333333333,-1.0
67,5.733333333333333,1.9705882352941173,-1.0,3.343286754175583,5.733333333333333,-1.0
68,-1.0,1.9275362318840576,-1.0,3.337904867681534,5.733333333333333,-1.0
69,5.733333333333333,1.9819047619047614,-1.0,3.3446080070896853,5.733333333333333,-1.0
70,5.733333333333333,2.034741784037558,-1.0,3.350264215959107,5.733333333333333,-1.0
71,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
72,5.733333333333333,2.043835616438356,-1.0,3.351152720699689,5.733333333333333,-1.0
73,-1.0,2.0027027027027025,-1.0,3.3469351169958586,5.733333333333333,-1.0
74,5.733333333333333,2.0524444444444443,-1.0,3.3519708888214073,5.733333333333333,-1.0
75,-1.0,2.012280701754386,-1.0,3.347962818240017,5.733333333333333,-1.0
76,-1.0,1.973160173160173,-1.0,3.3435904480083485,5.733333333333333,-1.0
77,5.733333333333333,2.021367521367521,-1.0,3.3489122031937653,5.733333333333333,-1.0
78,-1.0,1.9831223628691979,-1.0,3.3447478546923324,5.733333333333333,-1.0
79,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
80,-1.0,1.9925925925925922,-1.0,3.3458202329996856,5.733333333333333,-1.0
81,5.733333333333333,2.0382113821138206,-1.0,3.350606149712877,5.733333333333333,-1.0
82,5.733333333333333,2.0827309236947786,-1.0,3.354672105930391,5.733333333333333,-1.0
83,-1.0,2.0460317460317454,-1.0,3.351363557138181,5.733333333333333,-1.0
84,-1.0,2.010196078431372,-1.0,3.3477415019931915,5.733333333333333,-1.0
85,5.733333333333333,2.0534883720930224,-1.0,3.3520685852548406,5.733333333333333,-1.0
86,-1.0,2.0183908045977006,-1.0,3.348603943189544,5.733333333333333,-1.0
87,5.733333333333333,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
88,-1.0,2.0262172284644193,-1.0,3.3494086977363957,5.733333333333333,-1.0
89,-1.0,1.9925925925925925,-1.0,3.345820232999685,5.733333333333333,-1.0
90,5.733333333333333,2.033699633699633,-1.0,3.3501608020215348,5.733333333333333,-1.0
91,5.733333333333333,2.07391304347826,-1.0,3.3539140955836224,5.733333333333333,-1.0
92,-1.0,2.040860215053763,-1.0,3.350864754139124,5.733333333333333,-1.0
93,-1.0,2.0085106382978717,-1.0,3.347561605674724,5.733333333333333,-1.0
94,-1.0,1.9768421052631575,-1.0,3.344021718794752,5.733333333333333,-1.0
95,-1.0,1.9458333333333335,-1.0,3.340261030219046,5.733333333333333,-1.0
96,5.733333333333333,1.9848797250859107,-1.0,3.344948904794042,5.733333333333333,-1.0
97,-1.0,1.954421768707483,-1.0,3.341331858488628,5.733333333333333,-1.0
98,5.733333333333333,1.9925925925925925,-1.0,3.345820232999685,5.733333333333333,-1.0
99,-1.0,1.9626666666666666,-1.0,3.3423387686535375,5.733333333333333,-1.0
