step,reward,mean,median,std,max,min
46,-1.0,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
47,-1.0,2.226388888888889,-1.0,3.3637429434346156,5.733333333333333,-1.0
48,5.733333333333333,2.2979591836734694,-1.0,3.3659654968857273,5.733333333333333,-1.0
49,-1.0,2.232,-1.0,3.363972255137271,5.733333333333333,-1.0
50,-1.0,2.1686274509803924,-1.0,3.36083693646312,5.733333333333333,-1.0
51,5.733333333333333,2.2371794871794872,-1.0,3.3641756070087814,5.733333333333333,-1.0
52,5.733333333333333,2.3031446540880505,-1.0,3.366067349053255,5.733333333333333,-1.0
53,-1.0,2.2419753086419756,-1.0,3.364356775028238,5.733333333333333,-1.0
54,-1.0,2.183030303030303,-1.0,3.3616546714965923,5.733333333333333,-1.0
55,-1.0,2.126190476190476,-1.0,3.358067248620627,5.733333333333333,-1.0
56,5.733333333333333,2.1894736842105265,-1.0,3.3620004597579607,5.733333333333333,-1.0
57,-1.0,2.1344827586206896,-1.0,3.358650782276857,5.733333333333333,-1.0
58,-1.0,2.08135593220339,-1.0,3.3545554443539114,5.733333333333333,-1.0
59,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
60,5.733333333333333,2.2010928961748633,-1.0,3.3625927155945563,5.733333333333333,-1.0
61,5.733333333333333,2.2580645161290316,-1.0,3.3649145631565514,5.733333333333333,-1.0
62,5.733333333333333,2.3132275132275124,-1.0,3.3662425196833556,5.733333333333333,-1.0
63,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
64,-1.0,2.3148717948717947,-1.0,3.3662682209978745,5.733333333333333,-1.0
65,-1.0,2.264646464646465,-1.0,3.3651205510091615,5.733333333333333,-1.0
66,-1.0,2.2159203980099504,-1.0,3.3632900569131,5.733333333333333,-1.0
67,5.733333333333333,2.2676470588235293,-1.0,3.3652101809109984,5.733333333333333,-1.0
68,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
69,-1.0,2.174285714285714,-1.0,3.3611655736671833,5.733333333333333,-1.0
70,5.733333333333333,2.2244131455399057,-1.0,3.3636599679770676,5.733333333333333,-1.0
71,-1.0,2.1796296296296296,-1.0,3.36146717836436,5.733333333333333,-1.0
72,5.733333333333333,2.228310502283105,-1.0,3.3638225304289637,5.733333333333333,-1.0
73,5.733333333333333,2.2756756756756755,-1.0,3.3654368340533334,5.733333333333333,-1.0
74,5.733333333333333,2.3217777777777773,-1.0,3.3663673941058136,5.733333333333333,-1.0
75,-1.0,2.278070175438596,-1.0,3.3655007214657555,5.733333333333333,-1.0
76,-1.0,2.235497835497835,-1.0,3.3641104592706594,5.733333333333333,-1.0
77,5.733333333333333,2.28034188034188,-1.0,3.3655597566690783,5.733333333333333,-1.0
78,-1.0,2.2388185654008432,-1.0,3.364238295282778,5.733333333333333,-1.0
79,5.733333333333333,2.2825,-1.0,3.365614418893921,5.733333333333333,-1.0
80,5.733333333333333,2.325102880658436,-1.0,3.3664100903094245,5.733333333333333,-1.0
81,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
82,-1.0,2.326104417670683,-1.0,3.3664223069010273,5.733333333333333,-1.0
83,-1.0,2.2865079365079364,-1.0,3.3657122607887597,5.733333333333333,-1.0
84,5.733333333333333,2.3270588235294114,-1.0,3.3664336712916914,5.733333333333333,-1.0
85,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
86,-1.0,2.3279693486590034,-1.0,3.3664442609411283,5.733333333333333,-1.0
87,-1.0,2.2901515151515146,-1.0,3.365797064000303,5.733333333333333,-1.0
88,-1.0,2.2531835205992508,-1.0,3.3647534857702555,5.733333333333333,-1.0
89,5.733333333333333,2.2918518518518516,-1.0,3.365835288294522,5.733333333333333,-1.0
90,-1.0,2.255677655677655,-1.0,3.364836680120467,5.733333333333333,-1.0
91,5.733333333333333,2.2934782608695645,-1.0,3.3658710465050983,5.733333333333333,-1.0
92,5.733333333333333,2.3304659498207876,-1.0,3.366472033530695,5.733333333333333,-1.0
93,5.733333333333333,2.366666666666666,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
94,5.733333333333333,2.402105263157894,5.733333333333333,3.3664801425707496,5.733333333333333,-1.0
95,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
96,-1.0,2.331958762886598,-1.0,3.3664877551922916,5.733333333333333,-1.0
97,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
98,5.733333333333333,2.4006734006734005,5.733333333333333,3.36649491110363,5.733333333333333,-1.0
99,5.733333333333333,2.4339999999999997,5.733333333333333,3.36599326598653,5.733333333333333,-1.0
