step,reward,mean,median,std,max,min
55,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
56,5.733333333333333,2.4257309941520466,5.733333333333333,3.366148518657955,5.733333333333333,-1.0
57,5.733333333333333,2.482758620689655,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
58,-1.0,2.4237288135593213,5.733333333333333,3.366183054415854,5.733333333333333,-1.0
59,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
60,-1.0,2.3114754098360653,-1.0,3.366214248917306,5.733333333333333,-1.0
61,5.733333333333333,2.366666666666666,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
62,5.733333333333333,2.420105820105819,5.733333333333333,3.366242519683356,5.733333333333333,-1.0
63,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
64,-1.0,2.3148717948717947,-1.0,3.366268220997875,5.733333333333333,-1.0
65,-1.0,2.264646464646465,-1.0,3.3651205510091615,5.733333333333333,-1.0
66,-1.0,2.2159203980099504,-1.0,3.3632900569131,5.733333333333333,-1.0
67,5.733333333333333,2.2676470588235293,-1.0,3.3652101809109984,5.733333333333333,-1.0
68,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
69,5.733333333333333,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
70,5.733333333333333,2.319248826291079,-1.0,3.3663327216510486,5.733333333333333,-1.0
71,-1.0,2.2731481481481484,-1.0,3.365367547703898,5.733333333333333,-1.0
72,5.733333333333333,2.3205479452054796,-1.0,3.36635077019244,5.733333333333333,-1.0
73,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
74,-1.0,2.3217777777777777,-1.0,3.3663673941058136,5.733333333333333,-1.0
75,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
76,-1.0,2.3229437229437226,-1.0,3.3663827394752146,5.733333333333333,-1.0
77,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
78,-1.0,2.324050632911392,-1.0,3.3663969341287454,5.733333333333333,-1.0
79,-1.0,2.2825,-1.0,3.365614418893921,5.733333333333333,-1.0
80,-1.0,2.2419753086419756,-1.0,3.3643567750282375,5.733333333333333,-1.0
81,5.733333333333333,2.2845528455284554,-1.0,3.3656651296322586,5.733333333333333,-1.0
82,-1.0,2.244979919678715,-1.0,3.3644667898571887,5.733333333333333,-1.0
83,-1.0,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
84,5.733333333333333,2.2478431372549017,-1.0,3.3645691274370595,5.733333333333333,-1.0
85,-1.0,2.210077519379845,-1.0,3.363023086955608,5.733333333333333,-1.0
86,-1.0,2.1731800766283524,-1.0,3.3611021085233026,5.733333333333333,-1.0
87,5.733333333333333,2.213636363636364,-1.0,3.363186906908223,5.733333333333333,-1.0
88,5.733333333333333,2.2531835205992508,-1.0,3.3647534857702555,5.733333333333333,-1.0
89,-1.0,2.217037037037037,-1.0,3.3633399201361356,5.733333333333333,-1.0
90,5.733333333333333,2.2556776556776557,-1.0,3.364836680120467,5.733333333333333,-1.0
91,-1.0,2.2202898550724637,-1.0,3.3634830568135707,5.733333333333333,-1.0
92,5.733333333333333,2.258064516129032,-1.0,3.364914563156552,5.733333333333333,-1.0
93,-1.0,2.2234042553191484,-1.0,3.3636171491326623,5.733333333333333,-1.0
94,-1.0,2.189473684210526,-1.0,3.362000459757961,5.733333333333333,-1.0
95,-1.0,2.15625,-1.0,3.360084711853755,5.733333333333333,-1.0
96,-1.0,2.1237113402061856,-1.0,3.3578887941367155,5.733333333333333,-1.0
97,5.733333333333333,2.160544217687075,-1.0,3.360350871630982,5.733333333333333,-1.0
98,-1.0,2.1286195286195286,-1.0,3.358240313692874,5.733333333333333,-1.0
99,-1.0,2.0973333333333333,-1.0,3.3558760406189014,5.733333333333333,-1.0
