,x,y,target
177,32.91349792480469,-13.204142570495605,5.0
178,-4.681103229522705,11.700102806091309,7.0
179,0.24246859550476074,-6.3051958084106445,5.0
180,10.703476905822754,36.58802795410156,6.0
181,4.442635536193848,-25.000244140625,5.0
182,-25.32722282409668,31.328964233398438,7.0
183,14.606740951538086,28.70945167541504,6.0
184,-15.811137199401855,-26.453413009643555,5.0
185,4.491456031799316,15.657421112060547,6.0
186,-15.795517921447754,-9.826088905334473,4.0
187,21.159271240234375,-9.194979667663574,6.0
188,-13.020748138427734,-28.987764358520508,6.0
189,32.73780822753906,-11.863436698913574,6.0
190,-1.0697442293167114,14.283767700195312,6.0
191,22.693037033081055,-6.05679178237915,5.0
192,-17.63545799255371,9.60379409790039,5.0
193,-9.792998313903809,34.35183334350586,6.0
194,26.589828491210938,-17.299943923950195,5.0
195,-18.953140258789062,38.15575408935547,7.0
196,-19.046499252319336,6.665893077850342,5.0
197,-12.476242065429688,36.883544921875,6.0
198,21.854408264160156,-21.603410720825195,5.0
199,8.983619689941406,-31.35624122619629,6.0
200,-13.428672790527344,43.37317657470703,7.0
201,-6.741081237792969,-16.20854377746582,5.0
202,-19.989131927490234,13.69375991821289,7.0
203,-16.821718215942383,-19.205795288085938,6.0
204,-12.190827369689941,35.17744064331055,7.0
205,10.539663314819336,20.076560974121094,5.0
206,-32.40140914916992,11.132918357849121,5.0
207,0.5770239233970642,-14.446696281433105,5.0
208,5.526213645935059,45.02623748779297,6.0
209,-9.951798439025879,-4.442424774169922,5.0
210,-16.980623245239258,17.910390853881836,7.0
211,36.752342224121094,-30.649532318115234,6.0
212,18.092273712158203,-15.237131118774414,6.0
213,31.555519104003906,-18.667381286621094,5.0
214,-9.205793380737305,21.574871063232422,6.0
215,6.1501240730285645,23.336444854736328,6.0
216,-13.00358772277832,-17.63949203491211,4.0
217,-5.446909427642822,26.327028274536133,6.0
218,2.172513961791992,-6.512700080871582,6.0
219,-20.69348907470703,33.17709732055664,6.0
220,2.3295698165893555,12.963525772094727,6.0
221,1.7890194654464722,-7.243483066558838,6.0
222,2.942492961883545,-16.079662322998047,5.0
223,-1.8182166814804077,18.866565704345703,6.0
224,-0.5525994300842285,5.99092960357666,5.0
225,-15.829428672790527,-8.28895378112793,5.0
226,-23.174325942993164,-9.586004257202148,6.0
227,-31.337013244628906,-2.130676746368408,6.0
228,-24.31277084350586,34.21079635620117,5.0
229,3.935347080230713,13.92307186126709,6.0
230,-30.68295669555664,-31.07851791381836,5.0
231,15.862188339233398,36.684932708740234,7.0
232,-0.4607282280921936,-25.89776039123535,5.0
233,6.9519219398498535,-21.419897079467773,5.0
234,-15.12579345703125,-10.68993091583252,5.0
235,24.164697647094727,9.253005027770996,5.0
236,-0.8442149758338928,4.525425434112549,6.0
237,2.449385404586792,-28.78085708618164,5.0
238,-21.87997055053711,-9.643974304199219,5.0
239,-8.792253494262695,26.41341209411621,5.0
240,-26.1077938079834,-0.57840496301651,6.0
241,0.8201415538787842,-26.143373489379883,5.0
242,-7.963550567626953,41.104881286621094,7.0
243,14.906899452209473,26.84461784362793,6.0
244,-5.902707099914551,37.567752838134766,7.0
245,-16.58258056640625,38.469215393066406,7.0
246,-9.851455688476562,30.441606521606445,8.0
247,-14.213227272033691,32.31251907348633,6.0
248,7.622097969055176,19.84490966796875,6.0
249,-6.573185443878174,-0.33945733308792114,5.0
250,-0.5417002439498901,31.823253631591797,6.0
251,-25.511228561401367,-11.402390480041504,5.0
252,-29.00507164001465,28.678791046142578,5.0
253,14.55691146850586,20.030376434326172,6.0
254,-1.8411284685134888,-4.755125522613525,5.0
255,5.421663284301758,-5.148823261260986,6.0
256,12.309925079345703,39.210350036621094,5.0
257,7.32645845413208,-36.601688385009766,4.0
258,-32.09308624267578,20.505205154418945,5.0
259,9.646507263183594,25.063451766967773,7.0
260,7.594942092895508,17.953140258789062,6.0
261,-26.39812469482422,25.245241165161133,3.0
262,5.98036003112793,-3.2948508262634277,6.0
263,-0.08623369038105011,32.565940856933594,5.0
264,-7.302600383758545,-1.820804238319397,6.0
265,-13.594515800476074,-21.223230361938477,6.0
266,-26.52130126953125,-11.357305526733398,6.0
267,13.730350494384766,24.171960830688477,5.0
268,-7.011185646057129,5.447133541107178,5.0
269,1.8915716409683228,-25.463651657104492,5.0
270,0.7319270968437195,6.376988887786865,6.0
271,-22.695110321044922,9.69589900970459,5.0
272,-21.847753524780273,-14.43691635131836,7.0
273,-32.87828826904297,-6.161259651184082,6.0
274,-6.525375843048096,22.509170532226562,6.0
275,-26.626686096191406,21.09195899963379,6.0
276,17.66973114013672,20.92096710205078,6.0
277,13.534276008605957,15.415889739990234,5.0
278,-27.956056594848633,-12.31164836883545,5.0
279,16.439298629760742,29.80864143371582,6.0
280,-8.777276992797852,32.262245178222656,7.0
281,8.886219024658203,21.805007934570312,6.0
282,-20.783613204956055,-28.52303123474121,5.0
283,-22.777841567993164,26.302852630615234,6.0
284,33.5806999206543,-21.823545455932617,5.0
285,-30.981491088867188,-32.587059020996094,5.0
286,-9.171107292175293,-14.181718826293945,6.0
287,-30.07843589782715,-1.8619638681411743,6.0
288,-26.626096725463867,-8.624224662780762,6.0
289,-13.109169960021973,34.28211212158203,7.0
290,-7.891943454742432,26.92787742614746,7.0
291,30.5134220123291,-14.737383842468262,5.0
292,21.067461013793945,25.70578956604004,5.0
293,-0.7735139727592468,-30.878536224365234,6.0
294,15.878433227539062,-1.3137857913970947,5.0
295,30.901138305664062,-21.051424026489258,5.0
296,24.958858489990234,-17.12424087524414,5.0
297,-34.40732192993164,7.775101661682129,5.0
298,-23.492990493774414,14.280328750610352,6.0
299,-16.560251235961914,-2.485321283340454,5.0
300,-1.822691559791565,-32.73447799682617,5.0
301,-10.068382263183594,-14.953083992004395,5.0
302,-20.819944381713867,-28.51976776123047,5.0
303,-10.513723373413086,33.05681228637695,7.0
304,1.186131238937378,-19.22599983215332,5.0
305,7.259735107421875,-23.27075958251953,5.0
306,-28.60123634338379,-32.990997314453125,6.0
307,7.266166687011719,23.968475341796875,6.0
308,6.618185520172119,-18.347734451293945,5.0
309,17.847614288330078,32.28324890136719,5.0
310,1.2658236026763916,34.57937240600586,6.0
311,3.1306891441345215,26.445724487304688,6.0
312,17.201257705688477,30.773109436035156,6.0
313,1.8586409091949463,-12.291255950927734,5.0
314,-15.694596290588379,-15.35903549194336,6.0
315,18.115489959716797,35.98313522338867,5.0
316,-3.6824088096618652,-19.921192169189453,5.0
317,3.0943779945373535,-11.584549903869629,5.0
318,-4.588944911956787,30.545204162597656,6.0
319,-21.209339141845703,-29.871994018554688,4.0
320,-17.39959144592285,34.0671272277832,6.0
321,-27.721261978149414,27.254344940185547,4.0
322,0.04271698743104935,41.93265914916992,6.0
323,2.331044912338257,18.932958602905273,6.0
324,0.5504099726676941,39.88256072998047,7.0
325,-27.744598388671875,24.518369674682617,6.0
326,-13.570554733276367,38.3825569152832,5.0
327,-1.7179956436157227,-21.066177368164062,6.0
328,1.9971271753311157,-17.567232131958008,6.0
329,-16.111942291259766,33.668113708496094,7.0
330,11.823410987854004,-8.13943862915039,5.0
331,6.227903366088867,-7.5748209953308105,5.0
332,25.296432495117188,-18.494205474853516,5.0
333,-17.534826278686523,37.84337615966797,6.0
334,26.163774490356445,-25.58652687072754,5.0
335,-24.133058547973633,-31.14518928527832,3.0
336,3.5708422660827637,-20.239402770996094,6.0
337,9.019244194030762,2.584263563156128,6.0
338,-11.028517723083496,37.50042724609375,6.0
339,-16.62350845336914,-25.25379753112793,4.0
340,0.2809858024120331,15.96353816986084,5.0
341,2.9038054943084717,9.24976921081543,5.0
342,-18.385190963745117,11.31806755065918,5.0
343,6.875670909881592,-3.77579402923584,6.0
344,-7.689426422119141,-12.763151168823242,6.0
345,-0.2325219362974167,-10.011056900024414,5.0
346,-6.462926864624023,34.72026824951172,6.0
347,-29.86326789855957,24.726417541503906,5.0
348,23.192922592163086,24.87851905822754,5.0
349,4.468047142028809,-27.716577529907227,5.0
350,9.731538772583008,-4.410756587982178,4.0
351,8.812335968017578,17.672029495239258,6.0
352,-10.784173011779785,-27.625741958618164,4.0
353,42.59512710571289,-20.720216751098633,7.0
354,-3.783487319946289,44.021949768066406,7.0
355,-5.562201023101807,-24.29938507080078,5.0
356,-28.19283676147461,-6.814806938171387,6.0
357,-18.908069610595703,-28.993873596191406,7.0
358,-30.466510772705078,-5.496577739715576,5.0
359,21.305837631225586,-21.719873428344727,5.0
360,-14.337121963500977,-8.5730562210083,5.0
361,15.187483787536621,-16.23897933959961,5.0
362,-15.178544044494629,-9.841352462768555,6.0
363,26.000988006591797,-23.011247634887695,5.0
364,27.32317543029785,-18.927196502685547,5.0
365,27.38840675354004,-28.302003860473633,5.0
366,-15.738527297973633,28.544593811035156,7.0
367,-7.603573322296143,35.246395111083984,6.0
368,-22.841320037841797,-22.065534591674805,5.0
369,-0.6523165106773376,-38.215423583984375,5.0
370,24.241655349731445,-3.698887348175049,5.0
371,10.851819038391113,28.090532302856445,6.0
372,-2.781261682510376,14.18996524810791,6.0
373,-24.28693389892578,-2.524733781814575,6.0
374,4.345505237579346,15.442387580871582,6.0
375,20.357404708862305,26.19530487060547,6.0
376,16.117753982543945,-9.676338195800781,6.0
377,27.52094268798828,-25.76288414001465,5.0
378,18.814842224121094,30.676589965820312,6.0
379,-29.381546020507812,24.378192901611328,6.0
380,21.96190071105957,-26.223163604736328,5.0
381,-9.496603012084961,25.98902130126953,7.0
382,-9.538496017456055,29.543701171875,6.0
383,-30.465972900390625,-5.496324062347412,5.0
384,-20.15900230407715,9.46989917755127,5.0
385,-10.132735252380371,-29.042577743530273,6.0
386,-14.804434776306152,-13.803009986877441,7.0
387,-29.211498260498047,-32.5972785949707,5.0
388,-10.132735252380371,-29.04257583618164,6.0
389,5.625861644744873,37.8536376953125,7.0
390,-23.67747688293457,22.39848518371582,5.0
391,32.38306427001953,-14.35831356048584,5.0
392,-27.013273239135742,21.780397415161133,7.0
393,5.29360818862915,22.347158432006836,7.0
394,1.7493464946746826,-34.377525329589844,6.0
395,21.583242416381836,17.920448303222656,5.0
396,42.59599685668945,-20.720054626464844,7.0
397,-2.0506036281585693,14.221685409545898,6.0
398,15.041947364807129,32.86253356933594,6.0
399,17.899484634399414,8.05143928527832,5.0
400,-20.14130210876465,-6.686270713806152,6.0
401,-17.523496627807617,12.48900318145752,7.0
402,9.086234092712402,1.3876407146453857,5.0
403,6.3621954917907715,-17.365039825439453,5.0
404,20.88458251953125,19.112756729125977,6.0
405,35.839481353759766,-30.43284034729004,5.0
406,-21.500213623046875,25.21070098876953,7.0
407,-24.502914428710938,-0.16251815855503082,6.0
408,-17.398624420166016,5.039729118347168,6.0
409,-12.860669136047363,35.330074310302734,7.0
410,11.964690208435059,-31.866052627563477,6.0
411,-10.18732738494873,-13.791407585144043,6.0
412,17.904464721679688,0.120167076587677,5.0
413,27.22901153564453,-21.035568237304688,5.0
414,23.978086471557617,-3.325465679168701,5.0
415,12.436605453491211,-25.810752868652344,5.0
416,35.828243255615234,-29.347021102905273,5.0
417,8.597163200378418,33.74586486816406,6.0
418,5.578436851501465,35.078208923339844,7.0
419,-5.040399551391602,-19.809532165527344,5.0
420,5.651309967041016,44.624732971191406,7.0
421,0.7919409275054932,-6.113673210144043,5.0
422,-24.832380294799805,26.887048721313477,5.0
423,-3.585209369659424,26.60184669494629,6.0
424,1.6829513311386108,29.050457000732422,7.0
425,-8.460025787353516,-15.120834350585938,7.0
426,5.740258693695068,16.86899185180664,6.0
427,27.225685119628906,-25.29906463623047,5.0
428,24.028120040893555,-18.926647186279297,5.0
429,5.684449672698975,-27.761714935302734,6.0
430,15.862346649169922,36.6846923828125,7.0
431,7.047370433807373,22.816675186157227,7.0
432,-7.040696620941162,4.151188850402832,6.0
433,11.055295944213867,36.351749420166016,5.0
434,-31.594423294067383,-8.188446044921875,7.0
435,-4.04077672958374,29.60541534423828,6.0
436,20.721416473388672,28.344043731689453,5.0
437,15.083908081054688,-20.696256637573242,5.0
438,18.764589309692383,6.729054927825928,4.0
439,-29.904714584350586,-33.326507568359375,5.0
440,7.981970310211182,-12.793916702270508,5.0
441,8.596120834350586,-9.46864128112793,6.0
442,0.470829576253891,3.449798345565796,5.0
443,21.583080291748047,30.749103546142578,4.0
444,16.41120147705078,9.526897430419922,5.0
445,8.115232467651367,-21.686079025268555,6.0
446,18.19820213317871,-24.576675415039062,5.0
447,34.177215576171875,-21.15627098083496,5.0
448,16.22856903076172,13.552611351013184,7.0
449,-23.162771224975586,9.084270477294922,5.0
450,16.404212951660156,24.214313507080078,6.0
451,19.008420944213867,18.295692443847656,6.0
452,-8.969186782836914,-16.108600616455078,6.0
453,32.4304313659668,-12.624323844909668,5.0
454,-16.98080825805664,17.91065788269043,7.0
455,7.0473713874816895,22.8169002532959,7.0
456,1.803716778755188,26.5753116607666,5.0
457,-4.098634719848633,-21.4477596282959,5.0
458,-28.58454132080078,21.27147674560547,6.0
459,-13.227028846740723,27.846765518188477,7.0
460,-2.1631457805633545,32.38566207885742,6.0
461,-7.857882976531982,-19.329574584960938,5.0
462,-18.0921630859375,-12.908791542053223,5.0
463,4.635501861572266,15.358283996582031,6.0
464,-31.069536209106445,-34.9251594543457,5.0
465,-26.7148380279541,-12.239505767822266,7.0
466,7.286633491516113,-25.894445419311523,5.0
467,5.626951217651367,37.854576110839844,7.0
468,20.004169464111328,20.106386184692383,5.0
469,4.461500644683838,44.257408142089844,6.0
470,-1.9336436986923218,-35.67864990234375,6.0
471,-5.82796049118042,27.188762664794922,7.0
472,10.018172264099121,-13.560699462890625,5.0
473,15.489092826843262,10.36283016204834,5.0
474,17.847734451293945,32.283199310302734,5.0
475,-1.1081054210662842,-27.420021057128906,5.0
476,-12.332420349121094,-27.64467430114746,5.0
477,0.04257771745324135,41.932716369628906,6.0
478,-2.4765779972076416,37.284889221191406,6.0
479,19.66693878173828,28.21125030517578,6.0
480,16.86590576171875,-18.541324615478516,6.0
481,-0.8209266066551208,8.802079200744629,6.0
482,1.6070356369018555,27.47228240966797,7.0
483,-13.455354690551758,-13.808576583862305,6.0
484,-13.085488319396973,28.888521194458008,7.0
485,33.015132904052734,-11.946388244628906,6.0
486,7.7978105545043945,-5.270421504974365,6.0
487,14.124035835266113,36.43236541748047,6.0
488,-13.183926582336426,-21.044404983520508,5.0
489,-22.367820739746094,-26.48680305480957,5.0
490,-15.837008476257324,-16.514741897583008,6.0
491,-19.77908706665039,-19.74462127685547,6.0
492,-24.485925674438477,31.454383850097656,5.0
493,6.273258209228516,0.5111469030380249,5.0
494,-16.76046371459961,37.684444427490234,7.0
495,-4.940777778625488,-26.030614852905273,5.0
496,-25.128915786743164,10.213456153869629,5.0
497,0.23102271556854248,-21.098102569580078,5.0
498,-11.414189338684082,-15.128602027893066,7.0
499,3.837299108505249,-33.28324508666992,6.0
500,-18.734760284423828,10.583327293395996,5.0
501,-30.43661880493164,-34.191654205322266,5.0
502,-16.765045166015625,-16.466032028198242,6.0
503,4.118985652923584,21.582868576049805,8.0
504,7.748610973358154,-2.36051344871521,6.0
505,-7.1596856117248535,-26.10291290283203,5.0
506,-24.577268600463867,-0.09914911538362503,6.0
507,20.67418098449707,-7.3120341300964355,4.0
508,17.532081604003906,-2.229464292526245,5.0
509,-0.27830150723457336,-17.455869674682617,6.0
510,-32.13139724731445,20.380037307739258,5.0
511,-24.089818954467773,-7.210109233856201,6.0
512,-10.664385795593262,-15.67072582244873,6.0
513,-1.2360080480575562,-14.873111724853516,6.0
514,-9.665624618530273,4.946979522705078,6.0
515,-20.904434204101562,-6.081322193145752,6.0
516,-21.45504379272461,13.396546363830566,6.0
517,15.02035903930664,-25.95730972290039,5.0
518,-14.62039852142334,0.6814020872116089,5.0
519,9.955076217651367,6.701580047607422,5.0
520,0.7650858759880066,-36.6113395690918,5.0
521,-24.26882553100586,28.835411071777344,6.0
522,-2.560650110244751,-3.7509758472442627,6.0
523,-33.16105651855469,-6.370998382568359,6.0
524,1.436760425567627,8.806843757629395,5.0
525,7.939136028289795,0.22298918664455414,5.0
526,9.149922370910645,-20.920255661010742,5.0
527,14.321971893310547,-5.722925186157227,5.0
528,8.110726356506348,-1.5185266733169556,5.0
529,4.650115489959717,36.16374969482422,7.0
530,9.225579261779785,29.425243377685547,6.0
531,-16.219057083129883,-20.5001220703125,6.0
532,18.491230010986328,-21.916215896606445,5.0
533,-1.9252874851226807,-26.671064376831055,5.0
534,29.34288215637207,-25.86789894104004,5.0
535,-3.256673574447632,36.00260925292969,6.0
536,30.56087303161621,-26.94112205505371,5.0
537,24.097543716430664,26.507274627685547,7.0
538,1.973235011100769,-36.85337829589844,7.0
539,5.211555480957031,2.731504440307617,5.0
540,19.08325958251953,33.17442321777344,6.0
541,31.06788444519043,3.009363889694214,5.0
542,22.21434211730957,-10.799692153930664,5.0
543,3.137307643890381,36.75086212158203,6.0
544,4.531346321105957,4.423863410949707,5.0
545,8.669142723083496,-5.735876560211182,5.0
546,-2.2833166122436523,-15.05971622467041,5.0
547,-8.018255233764648,-24.266115188598633,4.0
548,1.1896014213562012,-18.53516960144043,5.0
549,-18.67368507385254,32.199623107910156,6.0
550,-24.576875686645508,12.761892318725586,6.0
551,-7.689267158508301,-12.761519432067871,6.0
552,33.819602966308594,-18.30863380432129,6.0
553,-14.793210983276367,43.1649284362793,6.0
554,4.624780654907227,-12.943822860717773,4.0
555,17.895315170288086,-15.735730171203613,4.0
556,11.301342964172363,-17.768985748291016,6.0
557,1.4516634941101074,-32.88243865966797,5.0
558,23.315507888793945,-18.41661262512207,5.0
559,-31.081069946289062,-33.799583435058594,5.0
560,20.242956161499023,31.757532119750977,5.0
561,-17.523496627807617,12.48900318145752,7.0
562,1.2357869148254395,-5.1041083335876465,5.0
563,21.502321243286133,-5.379566669464111,5.0
564,-2.062164545059204,-11.397430419921875,6.0
565,0.05556238070130348,-20.063722610473633,6.0
566,-6.075750350952148,-21.232229232788086,6.0
567,4.639925956726074,0.9139872789382935,5.0
568,1.9732348918914795,-36.85337829589844,7.0
569,4.596322059631348,35.241661071777344,7.0
570,-2.9346678256988525,27.671382904052734,7.0
571,-22.84136962890625,-22.065597534179688,5.0
572,-6.742325782775879,12.097865104675293,6.0
573,-16.59699821472168,29.303762435913086,7.0
574,30.893564224243164,-12.752989768981934,6.0
575,18.34620475769043,-17.272043228149414,6.0
576,8.604080200195312,-35.84878158569336,5.0
577,30.89356231689453,-12.752989768981934,6.0
578,4.6272873878479,-1.574430227279663,5.0
579,-2.7999484539031982,-11.85604476928711,5.0
580,12.158209800720215,-12.458724021911621,5.0
581,19.9892635345459,21.829673767089844,5.0
582,-0.5676117539405823,-1.081539511680603,5.0
583,-31.106752395629883,-1.8696695566177368,7.0
584,26.227474212646484,-19.275787353515625,5.0
585,32.82184982299805,-25.617212295532227,5.0
586,-24.96854591369629,-1.9811948537826538,6.0
587,-6.867007732391357,-15.584267616271973,5.0
588,11.726354598999023,-14.588977813720703,5.0
589,18.583005905151367,30.445127487182617,6.0
590,25.692787170410156,-11.75511646270752,5.0
591,-24.868148803710938,33.86153793334961,5.0
592,25.39043426513672,-26.558176040649414,5.0
593,-4.018844127655029,-34.685203552246094,4.0
594,35.702999114990234,-28.73892593383789,5.0
595,23.982500076293945,-8.264187812805176,5.0
596,17.23261260986328,-1.5768918991088867,5.0
597,8.76305103302002,-3.978548288345337,5.0
598,-23.58673667907715,15.352278709411621,5.0
599,35.426353454589844,-20.56083106994629,5.0
600,9.704324722290039,-23.03825569152832,6.0
601,-1.4267377853393555,-9.807319641113281,6.0
